id,risk_flag
21177,1
21178,1
21179,1
21180,1
21181,0
21182,1
21183,0
21184,0
21185,1
21186,0
21187,0
21188,0
21189,0
21190,0
21191,0
21192,1
21193,1
21194,1
21195,1
21196,1
21197,1
21198,1
21199,1
21200,0
21201,0
21202,0
21203,1
21204,0
21205,0
21206,1
21207,1
21208,1
21209,1
21210,0
21211,0
21212,1
21213,1
21214,1
21215,1
21216,0
21217,1
21218,1
21219,0
21220,0
21221,1
21222,1
21223,1
21224,1
21225,1
21226,0
21227,1
21228,1
21229,1
21230,1
21231,1
21232,0
21233,1
21234,1
21235,1
21236,1
21237,1
21238,1
21239,0
21240,1
21241,0
21242,1
21243,0
21244,1
21245,0
21246,1
21247,1
21248,1
21249,1
21250,1
21251,1
21252,0
21253,1
21254,1
21255,1
21256,1
21257,1
21258,1
21259,1
21260,0
21261,1
21262,0
21263,0
21264,1
21265,1
21266,0
21267,1
21268,0
21269,1
21270,1
21271,1
21272,0
21273,1
21274,1
21275,1
21276,0
21277,0
21278,1
21279,0
21280,0
21281,1
21282,1
21283,1
21284,0
21285,0
21286,1
21287,1
21288,0
21289,1
21290,0
21291,0
21292,1
21293,1
21294,1
21295,0
21296,1
21297,0
21298,0
21299,1
21300,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,0
21307,1
21308,1
21309,1
21310,0
21311,0
21312,1
21313,1
21314,1
21315,0
21316,1
21317,1
21318,1
21319,1
21320,0
21321,1
21322,1
21323,0
21324,0
21325,1
21326,1
21327,1
21328,1
21329,0
21330,1
21331,1
21332,1
21333,1
21334,0
21335,1
21336,0
21337,1
21338,0
21339,1
21340,1
21341,1
21342,1
21343,1
21344,1
21345,0
21346,0
21347,0
21348,0
21349,0
21350,1
21351,1
21352,1
21353,0
21354,1
21355,0
21356,1
21357,1
21358,1
21359,1
21360,1
21361,1
21362,1
21363,1
21364,1
21365,1
21366,1
21367,1
21368,1
21369,1
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,1
21377,0
21378,1
21379,1
21380,1
21381,1
21382,1
21383,0
21384,0
21385,1
21386,1
21387,0
21388,0
21389,1
21390,1
21391,0
21392,0
21393,1
21394,1
21395,1
21396,1
21397,1
21398,0
21399,1
21400,0
21401,0
21402,0
21403,1
21404,1
21405,0
21406,1
21407,0
21408,1
21409,1
21410,1
21411,1
21412,1
21413,0
21414,1
21415,1
21416,0
21417,1
21418,1
21419,1
21420,1
21421,1
21422,1
21423,1
21424,1
21425,1
21426,1
21427,0
21428,1
21429,1
21430,1
21431,0
21432,1
21433,1
21434,1
21435,0
21436,0
21437,1
21438,0
21439,1
21440,1
21441,1
21442,1
21443,0
21444,1
21445,1
21446,0
21447,1
21448,0
21449,1
21450,1
21451,0
21452,1
21453,0
21454,0
21455,1
21456,0
21457,0
21458,0
21459,0
21460,0
21461,1
21462,1
21463,1
21464,0
21465,0
21466,0
21467,1
21468,1
21469,1
21470,1
21471,1
21472,0
21473,1
21474,1
21475,1
21476,1
21477,1
21478,0
21479,1
21480,1
21481,0
21482,1
21483,1
21484,0
21485,0
21486,0
21487,1
21488,1
21489,1
21490,0
21491,1
21492,1
21493,1
21494,1
21495,1
21496,0
21497,0
21498,0
21499,1
21500,1
21501,1
21502,1
21503,1
21504,0
21505,1
21506,0
21507,1
21508,0
21509,1
21510,1
21511,1
21512,1
21513,1
21514,1
21515,1
21516,1
21517,1
21518,0
21519,1
21520,1
21521,0
21522,0
21523,1
21524,1
21525,0
21526,1
21527,1
21528,1
21529,0
21530,1
21531,1
21532,1
21533,1
21534,0
21535,1
21536,1
21537,1
21538,1
21539,1
21540,0
21541,1
21542,1
21543,1
21544,1
21545,0
21546,1
21547,1
21548,1
21549,0
21550,1
21551,0
21552,0
21553,0
21554,0
21555,0
21556,1
21557,1
21558,0
21559,0
21560,0
21561,1
21562,1
21563,0
21564,0
21565,1
21566,1
21567,1
21568,1
21569,1
21570,0
21571,0
21572,1
21573,1
21574,1
21575,1
21576,1
21577,1
21578,0
21579,1
21580,0
21581,1
21582,1
21583,0
21584,0
21585,1
21586,0
21587,0
21588,0
21589,1
21590,1
21591,1
21592,1
21593,1
21594,0
21595,1
21596,1
21597,1
21598,1
21599,1
21600,1
21601,1
21602,1
21603,1
21604,1
21605,1
21606,0
21607,1
21608,0
21609,1
21610,1
21611,0
21612,1
21613,1
21614,1
21615,1
21616,1
21617,1
21618,1
21619,1
21620,1
21621,1
21622,0
21623,1
21624,1
21625,1
21626,0
21627,1
21628,1
21629,0
21630,0
21631,0
21632,1
21633,1
21634,1
21635,0
21636,1
21637,1
21638,0
21639,0
21640,1
21641,1
21642,1
21643,1
21644,1
21645,1
21646,1
21647,1
21648,0
21649,1
21650,1
21651,1
21652,1
21653,1
21654,1
21655,1
21656,1
21657,0
21658,1
21659,0
21660,1
21661,1
21662,0
21663,1
21664,0
21665,0
21666,0
21667,1
21668,1
21669,1
21670,1
21671,1
21672,1
21673,0
21674,0
21675,0
21676,1
21677,0
21678,1
21679,1
21680,1
21681,1
21682,1
21683,0
21684,1
21685,1
21686,1
21687,1
21688,0
21689,1
21690,1
21691,1
21692,0
21693,1
21694,1
21695,1
21696,0
21697,1
21698,0
21699,1
21700,1
21701,1
21702,1
21703,0
21704,1
21705,1
21706,1
21707,1
21708,1
21709,1
21710,0
21711,1
21712,1
21713,0
21714,0
21715,1
21716,1
21717,1
21718,1
21719,1
21720,0
21721,1
21722,1
21723,1
21724,0
21725,1
21726,1
21727,0
21728,0
21729,0
21730,0
21731,1
21732,1
21733,1
21734,1
21735,1
21736,1
21737,1
21738,0
21739,0
21740,1
21741,1
21742,1
21743,1
21744,1
21745,1
21746,0
21747,0
21748,0
21749,1
21750,0
21751,1
21752,0
21753,1
21754,1
21755,1
21756,1
21757,0
21758,1
21759,0
21760,0
21761,1
21762,1
21763,0
21764,0
21765,0
21766,0
21767,1
21768,1
21769,1
21770,1
21771,0
21772,0
21773,1
21774,1
21775,1
21776,0
21777,1
21778,1
21779,1
21780,1
21781,0
21782,1
21783,0
21784,1
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,1
21793,1
21794,1
21795,0
21796,1
21797,1
21798,1
21799,0
21800,1
21801,1
21802,0
21803,1
21804,1
21805,1
21806,0
21807,0
21808,0
21809,1
21810,1
21811,0
21812,1
21813,1
21814,1
21815,1
21816,1
21817,0
21818,0
21819,1
21820,1
21821,1
21822,0
21823,0
21824,1
21825,1
21826,1
21827,1
21828,0
21829,1
21830,1
21831,1
21832,0
21833,0
21834,1
21835,1
21836,0
21837,1
21838,1
21839,1
21840,1
21841,1
21842,1
21843,0
21844,1
21845,1
21846,0
21847,0
21848,1
21849,0
21850,1
21851,1
21852,1
21853,1
21854,1
21855,1
21856,0
21857,0
21858,1
21859,1
21860,1
21861,0
21862,0
21863,0
21864,1
21865,1
21866,0
21867,1
21868,1
21869,1
21870,1
21871,0
21872,1
21873,0
21874,1
21875,1
21876,0
21877,0
21878,1
21879,0
21880,1
21881,0
21882,0
21883,1
21884,1
21885,0
21886,1
21887,1
21888,1
21889,0
21890,1
21891,0
21892,1
21893,1
21894,1
21895,1
21896,0
21897,1
21898,1
21899,1
21900,1
21901,0
21902,1
21903,1
21904,1
21905,0
21906,1
21907,0
21908,1
21909,1
21910,1
21911,1
21912,1
21913,1
21914,1
21915,0
21916,1
21917,1
21918,0
21919,0
21920,0
21921,1
21922,1
21923,0
21924,1
21925,1
21926,1
21927,1
21928,0
21929,1
21930,1
21931,0
21932,1
21933,1
21934,0
21935,0
21936,1
21937,1
21938,1
21939,1
21940,0
21941,1
21942,1
21943,1
21944,1
21945,1
21946,1
21947,0
21948,1
21949,1
21950,1
21951,0
21952,1
21953,1
21954,1
21955,1
21956,1
21957,0
21958,1
21959,1
21960,1
21961,1
21962,1
21963,0
21964,0
21965,1
21966,1
21967,1
21968,1
21969,0
21970,1
21971,1
21972,0
21973,0
21974,1
21975,1
21976,1
21977,0
21978,1
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21985,0
21986,0
21987,0
21988,1
21989,1
21990,0
21991,0
21992,1
21993,0
21994,1
21995,1
21996,1
21997,1
21998,0
21999,0
22000,1
22001,1
22002,0
22003,1
22004,0
22005,0
22006,0
22007,0
22008,0
22009,0
22010,0
22011,0
22012,1
22013,1
22014,1
22015,0
22016,1
22017,0
22018,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,1
22031,1
22032,0
22033,1
22034,1
22035,1
22036,0
22037,1
22038,0
22039,1
22040,0
22041,1
22042,0
22043,1
22044,1
22045,0
22046,1
22047,0
22048,0
22049,1
22050,1
22051,1
22052,1
22053,1
22054,1
22055,0
22056,0
22057,1
22058,1
22059,0
22060,1
22061,0
22062,0
22063,1
22064,0
22065,1
22066,0
22067,1
22068,1
22069,1
22070,0
22071,1
22072,0
22073,0
22074,1
22075,1
22076,1
22077,1
22078,0
22079,1
22080,1
22081,1
22082,1
22083,0
22084,1
22085,1
22086,0
22087,0
22088,0
22089,1
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,0
22097,1
22098,1
22099,0
22100,1
22101,1
22102,0
22103,1
22104,1
22105,1
22106,1
22107,1
22108,1
22109,0
22110,1
22111,0
22112,1
22113,1
22114,1
22115,0
22116,0
22117,0
22118,0
22119,0
22120,1
22121,0
22122,1
22123,0
22124,1
22125,1
22126,0
22127,1
22128,0
22129,0
22130,0
22131,1
22132,1
22133,1
22134,1
22135,1
22136,1
22137,1
22138,0
22139,1
22140,1
22141,1
22142,0
22143,1
22144,1
22145,1
22146,1
22147,0
22148,1
22149,0
22150,1
22151,1
22152,1
22153,0
22154,1
22155,0
22156,0
22157,1
22158,1
22159,1
22160,1
22161,1
22162,1
22163,1
22164,0
22165,0
22166,1
22167,1
22168,1
22169,1
22170,0
22171,1
22172,1
22173,1
22174,0
22175,1
22176,0
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,0
22185,1
22186,0
22187,0
22188,1
22189,0
22190,1
22191,1
22192,0
22193,1
22194,1
22195,0
22196,0
22197,1
22198,1
22199,1
22200,1
22201,0
22202,1
22203,1
22204,0
22205,1
22206,1
22207,0
22208,1
22209,1
22210,0
22211,0
22212,0
22213,0
22214,1
22215,1
22216,1
22217,1
22218,0
22219,1
22220,1
22221,0
22222,0
22223,1
22224,1
22225,0
22226,1
22227,1
22228,1
22229,1
22230,0
22231,1
22232,1
22233,1
22234,1
22235,1
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,1
22244,1
22245,1
22246,0
22247,0
22248,0
22249,1
22250,1
22251,0
22252,0
22253,1
22254,0
22255,1
22256,0
22257,0
22258,1
22259,1
22260,0
22261,1
22262,0
22263,0
22264,0
22265,0
22266,1
22267,1
22268,0
22269,1
22270,1
22271,1
22272,0
22273,1
22274,1
22275,1
22276,1
22277,1
22278,0
22279,0
22280,1
22281,1
22282,1
22283,1
22284,1
22285,1
22286,0
22287,1
22288,1
22289,1
22290,0
22291,1
22292,1
22293,1
22294,1
22295,0
22296,1
22297,0
22298,1
22299,1
22300,0
22301,0
22302,0
22303,0
22304,1
22305,0
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,0
22315,0
22316,1
22317,1
22318,0
22319,1
22320,1
22321,0
22322,0
22323,1
22324,1
22325,0
22326,1
22327,0
22328,1
22329,0
22330,1
22331,1
22332,1
22333,0
22334,1
22335,1
22336,1
22337,1
22338,1
22339,0
22340,1
22341,1
22342,0
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,0
22350,0
22351,1
22352,1
22353,0
22354,1
22355,0
22356,1
22357,1
22358,1
22359,1
22360,1
22361,1
22362,1
22363,1
22364,1
22365,1
22366,1
22367,0
22368,1
22369,0
22370,1
22371,1
22372,0
22373,1
22374,1
22375,1
22376,1
22377,0
22378,1
22379,1
22380,1
22381,1
22382,0
22383,0
22384,1
22385,1
22386,1
22387,1
22388,0
22389,1
22390,1
22391,1
22392,1
22393,1
22394,1
22395,1
22396,1
22397,1
22398,0
22399,0
22400,0
22401,1
22402,0
22403,0
22404,0
22405,0
22406,1
22407,1
22408,1
22409,0
22410,1
22411,1
22412,1
22413,1
22414,1
22415,1
22416,1
22417,1
22418,0
22419,1
22420,1
22421,1
22422,0
22423,1
22424,1
22425,0
22426,1
22427,1
22428,1
22429,1
22430,0
22431,0
22432,1
22433,1
22434,1
22435,1
22436,0
22437,1
22438,1
22439,1
22440,0
22441,1
22442,1
22443,1
22444,0
22445,0
22446,1
22447,1
22448,1
22449,1
22450,0
22451,0
22452,0
22453,1
22454,0
22455,0
22456,0
22457,1
22458,0
22459,1
22460,1
22461,1
22462,1
22463,0
22464,1
22465,1
22466,1
22467,1
22468,0
22469,1
22470,0
22471,1
22472,0
22473,1
22474,0
22475,0
22476,0
22477,1
22478,0
22479,1
22480,0
22481,1
22482,1
22483,1
22484,1
22485,0
22486,1
22487,1
22488,1
22489,1
22490,0
22491,1
22492,1
22493,1
22494,0
22495,1
22496,1
22497,0
22498,1
22499,1
22500,1
22501,0
22502,0
22503,0
22504,0
22505,1
22506,1
22507,1
22508,1
22509,1
22510,1
22511,1
22512,1
22513,0
22514,1
22515,1
22516,1
22517,0
22518,0
22519,1
22520,0
22521,1
22522,1
22523,1
22524,1
22525,1
22526,0
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,1
22535,1
22536,0
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,0
22549,0
22550,0
22551,1
22552,1
22553,1
22554,1
22555,0
22556,0
22557,0
22558,0
22559,1
22560,1
22561,1
22562,1
22563,0
22564,1
22565,0
22566,1
22567,1
22568,0
22569,0
22570,1
22571,1
22572,0
22573,0
22574,1
22575,1
22576,1
22577,0
22578,1
22579,1
22580,1
22581,0
22582,1
22583,1
22584,1
22585,1
22586,1
22587,1
22588,1
22589,1
22590,1
22591,0
22592,1
22593,1
22594,1
22595,1
22596,1
22597,0
22598,1
22599,1
22600,0
22601,1
22602,0
22603,1
22604,1
22605,1
22606,1
22607,1
22608,1
22609,1
22610,1
22611,0
22612,0
22613,0
22614,1
22615,1
22616,0
22617,1
22618,1
22619,1
22620,1
22621,1
22622,1
22623,0
22624,1
22625,1
22626,1
22627,1
22628,0
22629,1
22630,1
22631,1
22632,1
22633,1
22634,1
22635,1
22636,1
22637,0
22638,1
22639,1
22640,0
22641,0
22642,1
22643,1
22644,1
22645,1
22646,0
22647,0
22648,1
22649,1
22650,0
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,1
22658,1
22659,0
22660,1
22661,1
22662,1
22663,0
22664,1
22665,1
22666,1
22667,1
22668,1
22669,0
22670,1
22671,0
22672,0
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,1
22683,1
22684,1
22685,1
22686,1
22687,1
22688,0
22689,1
22690,0
22691,0
22692,0
22693,0
22694,0
22695,1
22696,1
22697,0
22698,1
22699,0
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22706,1
22707,1
22708,0
22709,0
22710,1
22711,0
22712,1
22713,0
22714,0
22715,0
22716,0
22717,1
22718,1
22719,0
22720,1
22721,1
22722,1
22723,1
22724,0
22725,1
22726,1
22727,1
22728,1
22729,0
22730,1
22731,1
22732,0
22733,1
22734,0
22735,0
22736,1
22737,1
22738,1
22739,1
22740,0
22741,1
22742,1
22743,0
22744,1
22745,1
22746,1
22747,0
22748,1
22749,0
22750,0
22751,0
22752,0
22753,1
22754,0
22755,1
22756,0
22757,1
22758,0
22759,1
22760,0
22761,1
22762,0
22763,1
22764,0
22765,0
22766,0
22767,1
22768,0
22769,0
22770,1
22771,0
22772,0
22773,1
22774,1
22775,1
22776,1
22777,1
22778,0
22779,1
22780,0
22781,1
22782,0
22783,1
22784,1
22785,1
22786,1
22787,1
22788,0
22789,1
22790,1
22791,1
22792,1
22793,1
22794,1
22795,0
22796,0
22797,0
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,0
22806,1
22807,0
22808,0
22809,0
22810,1
22811,1
22812,1
22813,0
22814,0
22815,0
22816,1
22817,1
22818,0
22819,1
22820,1
22821,1
22822,0
22823,0
22824,0
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,1
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,1
22840,0
22841,0
22842,0
22843,0
22844,1
22845,1
22846,1
22847,0
22848,1
22849,1
22850,1
22851,1
22852,0
22853,1
22854,0
22855,1
22856,1
22857,1
22858,1
22859,1
22860,1
22861,1
22862,1
22863,0
22864,1
22865,0
22866,1
22867,1
22868,1
22869,1
22870,1
22871,1
22872,1
22873,0
22874,1
22875,1
22876,1
22877,0
22878,0
22879,1
22880,0
22881,0
22882,1
22883,1
22884,0
22885,1
22886,1
22887,1
22888,0
22889,1
22890,1
22891,1
22892,1
22893,0
22894,0
22895,1
22896,1
22897,0
22898,0
22899,1
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,0
22910,1
22911,0
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,0
22919,1
22920,0
22921,0
22922,0
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,1
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,0
22937,1
22938,0
22939,1
22940,0
22941,1
22942,1
22943,0
22944,0
22945,1
22946,1
22947,1
22948,1
22949,1
22950,1
22951,0
22952,1
22953,1
22954,1
22955,0
22956,1
22957,1
22958,0
22959,1
22960,0
22961,1
22962,1
22963,0
22964,0
22965,1
22966,1
22967,1
22968,1
22969,1
22970,1
22971,0
22972,1
22973,1
22974,1
22975,1
22976,1
22977,0
22978,1
22979,1
22980,0
22981,0
22982,1
22983,1
22984,1
22985,1
22986,1
22987,0
22988,1
22989,0
22990,1
22991,1
22992,0
22993,1
22994,0
22995,1
22996,0
22997,1
22998,1
22999,1
23000,1
23001,0
23002,1
23003,1
23004,1
23005,1
23006,0
23007,0
23008,1
23009,1
23010,1
23011,1
23012,0
23013,0
23014,1
23015,1
23016,0
23017,1
23018,0
23019,0
23020,1
23021,1
23022,1
23023,1
23024,1
23025,0
23026,1
23027,0
23028,1
23029,1
23030,1
23031,0
23032,1
23033,1
23034,1
23035,1
23036,0
23037,0
23038,0
23039,1
23040,1
23041,1
23042,0
23043,0
23044,1
23045,1
23046,1
23047,0
23048,1
23049,0
23050,0
23051,0
23052,1
23053,0
23054,0
23055,1
23056,0
23057,1
23058,1
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,1
23066,1
23067,1
23068,1
23069,1
23070,1
23071,1
23072,0
23073,1
23074,1
23075,1
23076,1
23077,0
23078,0
23079,0
23080,1
23081,1
23082,1
23083,0
23084,0
23085,1
23086,0
23087,0
23088,1
23089,1
23090,1
23091,1
23092,1
23093,1
23094,1
23095,0
23096,0
23097,1
23098,1
23099,1
23100,1
23101,0
23102,1
23103,0
23104,1
23105,1
23106,0
23107,1
23108,1
23109,0
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,0
23119,1
23120,1
23121,1
23122,1
23123,1
23124,0
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,0
23134,1
23135,1
23136,0
23137,1
23138,1
23139,0
23140,0
23141,1
23142,1
23143,1
23144,1
23145,1
23146,0
23147,0
23148,1
23149,1
23150,0
23151,1
23152,1
23153,0
23154,1
23155,0
23156,0
23157,0
23158,0
23159,1
23160,1
23161,1
23162,1
23163,1
23164,0
23165,1
23166,1
23167,1
23168,1
23169,1
23170,1
23171,1
23172,1
23173,1
23174,0
23175,0
23176,1
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,0
23184,1
23185,1
23186,1
23187,1
23188,1
23189,0
23190,0
23191,1
23192,1
23193,1
23194,1
23195,1
23196,1
23197,0
23198,1
23199,1
23200,1
23201,1
23202,1
23203,1
23204,1
23205,0
23206,1
23207,1
23208,0
23209,0
23210,1
23211,1
23212,0
23213,1
23214,1
23215,0
23216,1
23217,1
23218,1
23219,0
23220,1
23221,0
23222,1
23223,1
23224,1
23225,0
23226,1
23227,0
23228,1
23229,0
23230,0
23231,1
23232,1
23233,1
23234,1
23235,1
23236,0
23237,1
23238,1
23239,1
23240,1
23241,1
23242,1
23243,1
23244,0
23245,1
23246,0
23247,0
23248,1
23249,0
23250,0
23251,1
23252,0
23253,1
23254,1
23255,1
23256,0
23257,1
23258,0
23259,1
23260,1
23261,1
23262,0
23263,0
23264,1
23265,0
23266,0
23267,1
23268,1
23269,1
23270,1
23271,0
23272,1
23273,1
23274,0
23275,1
23276,0
23277,0
23278,1
23279,1
23280,0
23281,0
23282,0
23283,1
23284,0
23285,0
23286,0
23287,1
23288,0
23289,0
23290,0
23291,1
23292,1
23293,0
23294,1
23295,1
23296,1
23297,1
23298,1
23299,0
23300,1
23301,1
23302,0
23303,1
23304,1
23305,1
23306,1
23307,0
23308,0
23309,1
23310,1
23311,0
23312,1
23313,1
23314,1
23315,1
23316,0
23317,1
23318,1
23319,1
23320,1
23321,1
23322,0
23323,1
23324,0
23325,0
23326,1
23327,1
23328,0
23329,1
23330,1
23331,0
23332,1
23333,0
23334,1
23335,1
23336,0
23337,1
23338,1
23339,1
23340,1
23341,1
23342,1
23343,1
23344,0
23345,1
23346,1
23347,1
23348,0
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,0
23356,0
23357,1
23358,1
23359,1
23360,0
23361,1
23362,1
23363,0
23364,1
23365,0
23366,1
23367,1
23368,1
23369,1
23370,1
23371,1
23372,0
23373,1
23374,1
23375,1
23376,1
23377,0
23378,0
23379,1
23380,0
23381,0
23382,1
23383,0
23384,0
23385,1
23386,1
23387,1
23388,0
23389,0
23390,1
23391,0
23392,1
23393,0
23394,1
23395,0
23396,1
23397,1
23398,0
23399,1
23400,1
23401,1
23402,0
23403,1
23404,1
23405,0
23406,1
23407,1
23408,1
23409,0
23410,1
23411,0
23412,0
23413,0
23414,1
23415,0
23416,0
23417,1
23418,0
23419,1
23420,1
23421,0
23422,0
23423,1
23424,1
23425,0
23426,1
23427,1
23428,1
23429,0
23430,1
23431,1
23432,1
23433,1
23434,1
23435,1
23436,0
23437,0
23438,1
23439,0
23440,1
23441,1
23442,1
23443,1
23444,1
23445,1
23446,0
23447,1
23448,1
23449,1
23450,0
23451,1
23452,1
23453,1
23454,1
23455,1
23456,0
23457,0
23458,1
23459,0
23460,1
23461,1
23462,1
23463,1
23464,0
23465,1
23466,0
23467,1
23468,0
23469,1
23470,1
23471,1
23472,0
23473,1
23474,1
23475,1
23476,0
23477,1
23478,1
23479,1
23480,1
23481,1
23482,0
23483,1
23484,0
23485,1
23486,1
23487,1
23488,1
23489,0
23490,1
23491,0
23492,1
23493,0
23494,0
23495,0
23496,0
23497,0
23498,1
23499,0
23500,0
23501,1
23502,1
23503,1
23504,1
23505,1
23506,0
23507,0
23508,1
23509,1
23510,1
23511,1
23512,0
23513,0
23514,1
23515,0
23516,1
23517,1
23518,0
23519,1
23520,0
23521,1
23522,1
23523,1
23524,1
23525,0
23526,1
23527,1
23528,0
23529,1
23530,1
23531,1
23532,1
23533,1
23534,1
23535,0
23536,1
23537,0
23538,1
23539,1
23540,0
23541,1
23542,0
23543,0
23544,1
23545,1
23546,1
23547,0
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,0
23555,1
23556,1
23557,0
23558,1
23559,1
23560,1
23561,1
23562,1
23563,1
23564,1
23565,0
23566,1
23567,1
23568,0
23569,0
23570,1
23571,1
23572,1
23573,0
23574,1
23575,1
23576,1
23577,0
23578,1
23579,1
23580,1
23581,1
23582,0
23583,0
23584,1
23585,1
23586,1
23587,0
23588,1
23589,1
23590,0
23591,1
23592,0
23593,1
23594,1
23595,1
23596,1
23597,1
23598,0
23599,1
23600,0
23601,1
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,1
23609,1
23610,0
23611,1
23612,1
23613,1
23614,1
23615,1
23616,0
23617,1
23618,1
23619,1
23620,1
23621,0
23622,1
23623,0
23624,0
23625,1
23626,1
23627,1
23628,0
23629,0
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,0
23637,1
23638,1
23639,1
23640,1
23641,1
23642,0
23643,1
23644,0
23645,1
23646,0
23647,1
23648,1
23649,0
23650,1
23651,1
23652,0
23653,1
23654,1
23655,1
23656,1
23657,1
23658,0
23659,0
23660,0
23661,1
23662,0
23663,1
23664,1
23665,0
23666,1
23667,0
23668,1
23669,1
23670,0
23671,1
23672,1
23673,1
23674,1
23675,0
23676,1
23677,1
23678,1
23679,0
23680,0
23681,0
23682,1
23683,1
23684,0
23685,1
23686,0
23687,0
23688,1
23689,1
23690,0
23691,1
23692,1
23693,1
23694,1
23695,0
23696,1
23697,1
23698,1
23699,1
23700,1
23701,1
23702,1
23703,1
23704,1
23705,0
23706,0
23707,0
23708,1
23709,1
23710,1
23711,1
23712,1
23713,0
23714,1
23715,0
23716,1
23717,1
23718,1
23719,1
23720,0
23721,1
23722,1
23723,1
23724,0
23725,1
23726,1
23727,1
23728,1
23729,1
23730,1
23731,1
23732,0
23733,0
23734,0
23735,0
23736,0
23737,1
23738,1
23739,1
23740,0
23741,1
23742,0
23743,0
23744,1
23745,1
23746,1
23747,1
23748,0
23749,1
23750,0
23751,1
23752,1
23753,0
23754,1
23755,1
23756,1
23757,0
23758,1
23759,1
23760,1
23761,1
23762,1
23763,0
23764,0
23765,1
23766,1
23767,1
23768,0
23769,1
23770,1
23771,1
23772,1
23773,1
23774,0
23775,1
23776,1
23777,1
23778,1
23779,1
23780,0
23781,1
23782,1
23783,1
23784,0
23785,0
23786,1
23787,1
23788,1
23789,1
23790,0
23791,1
23792,1
23793,1
23794,0
23795,1
23796,1
23797,1
23798,1
23799,1
23800,0
23801,0
23802,1
23803,0
23804,1
23805,1
23806,1
23807,0
23808,1
23809,1
23810,1
23811,1
23812,1
23813,1
23814,1
23815,0
23816,1
23817,0
23818,1
23819,1
23820,0
23821,0
23822,0
23823,1
23824,1
23825,0
23826,1
23827,1
23828,1
23829,0
23830,1
23831,1
23832,1
23833,1
23834,1
23835,1
23836,0
23837,0
23838,1
23839,1
23840,1
23841,0
23842,1
23843,1
23844,1
23845,0
23846,1
23847,1
23848,1
23849,0
23850,1
23851,1
23852,1
23853,1
23854,1
23855,1
23856,1
23857,1
23858,1
23859,1
23860,1
23861,0
23862,1
23863,1
23864,1
23865,1
23866,0
23867,1
23868,1
23869,1
23870,0
23871,1
23872,0
23873,1
23874,1
23875,1
23876,1
23877,0
23878,1
23879,1
23880,1
23881,1
23882,0
23883,1
23884,1
23885,1
23886,1
23887,0
23888,0
23889,1
23890,1
23891,1
23892,1
23893,1
23894,1
23895,0
23896,1
23897,1
23898,1
23899,1
23900,1
23901,0
23902,0
23903,0
23904,1
23905,1
23906,1
23907,0
23908,1
23909,0
23910,0
23911,1
23912,1
23913,0
23914,1
23915,1
23916,0
23917,1
23918,0
23919,1
23920,1
23921,1
23922,1
23923,1
23924,0
23925,1
23926,0
23927,0
23928,0
23929,0
23930,1
23931,1
23932,1
23933,0
23934,0
23935,1
23936,1
23937,1
23938,1
23939,0
23940,1
23941,1
23942,1
23943,0
23944,0
23945,0
23946,0
23947,0
23948,1
23949,1
23950,1
23951,1
23952,0
23953,0
23954,1
23955,1
23956,1
23957,0
23958,1
23959,1
23960,1
23961,1
23962,1
23963,1
23964,1
23965,1
23966,0
23967,1
23968,0
23969,1
23970,1
23971,0
23972,1
23973,1
23974,1
